1;Male;67;Others;91;Others;Commerce;58;Sci&Tech;No;Mkt;HR;Mkt&HR;58;Placed;270000
2;Male;79,33;Central;78,33;Others;Science;77,48;Sci&Tech;Yes;Mkt;Fin;Mkt&Fin;66;Placed;200000
3;Male;65;Central;68;Central;Arts;64;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;57;Placed;250000
4;Male;56;Central;52;Central;Science;52;Sci&Tech;No;Mkt;HR;Mkt&HR;59;Not Placed;NULL
5;Male;85,8;Central;73,6;Central;Commerce;73,3;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;55;Placed;425000
6;Male;55;Others;49,8;Others;Science;67,25;Sci&Tech;Yes;Mkt;Fin;Mkt&Fin;51;Not Placed;NULL
7;Female;46;Others;49,2;Others;Commerce;79;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;53;Not Placed;NULL
8;Male;82;Central;64;Central;Science;66;Sci&Tech;Yes;Mkt;Fin;Mkt&Fin;62;Placed;252000
9;Male;73;Central;79;Central;Commerce;72;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;61;Placed;231000
10;Male;58;Central;70;Central;Commerce;61;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;52;Not Placed;NULL
11;Male;58;Central;61;Central;Commerce;60;Comm&Mgmt;Yes;Mkt;HR;Mkt&HR;60;Placed;260000
12;Male;69,6;Central;68,4;Central;Commerce;78,3;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;63;Placed;250000
13;Female;47;Central;55;Others;Science;65;Comm&Mgmt;No;Mkt;HR;Mkt&HR;65;Not Placed;NULL
14;Female;77;Central;87;Central;Commerce;59;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;68;Placed;218000
15;Male;62;Central;47;Central;Commerce;50;Comm&Mgmt;No;Mkt;HR;Mkt&HR;54;Not Placed;NULL
16;Female;65;Central;75;Central;Commerce;69;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;64;Placed;200000
17;Male;63;Central;66,2;Central;Commerce;65,6;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;62;Placed;300000
18;Female;55;Central;67;Central;Commerce;64;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;67;Not Placed;NULL
19;Female;63;Central;66;Central;Commerce;64;Comm&Mgmt;No;Mkt;HR;Mkt&HR;64;Not Placed;NULL
20;Male;60;Others;67;Others;Arts;70;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;77;Placed;236000
21;Male;62;Others;65;Others;Commerce;66;Comm&Mgmt;No;Mkt;HR;Mkt&HR;56;Placed;265000
22;Female;79;Others;76;Others;Commerce;85;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;69;Placed;393000
23;Female;69,8;Others;60,8;Others;Science;72,23;Sci&Tech;No;Mkt;HR;Mkt&HR;68;Placed;360000
24;Female;77,4;Others;60;Others;Science;64,74;Sci&Tech;Yes;Mkt;Fin;Mkt&Fin;63;Placed;300000
25;Male;76,5;Others;97,7;Others;Science;78,86;Sci&Tech;No;Mkt;Fin;Mkt&Fin;74;Placed;360000
26;Female;52,58;Others;54,6;Central;Commerce;50,2;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;65;Not Placed;NULL
27;Male;71;Others;79;Others;Commerce;66;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;57;Placed;240000
28;Male;63;Others;67;Others;Commerce;66;Comm&Mgmt;No;Mkt;HR;Mkt&HR;57;Placed;265000
29;Male;76,76;Others;76,5;Others;Commerce;67,5;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;64;Placed;350000
30;Male;62;Central;67;Central;Commerce;58;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;51;Not Placed;NULL
31;Female;64;Central;73,5;Central;Commerce;73;Comm&Mgmt;No;Mkt;HR;Mkt&HR;56;Placed;250000
32;Female;67;Central;53;Central;Science;65;Sci&Tech;No;Mkt;HR;Mkt&HR;58;Not Placed;NULL
33;Female;61;Central;81;Central;Commerce;66,4;Comm&Mgmt;No;Mkt;HR;Mkt&HR;62;Placed;278000
34;Female;87;Others;65;Others;Science;81;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;72;Placed;260000
35;Male;62;Others;51;Others;Science;52;Others;No;Mkt;HR;Mkt&HR;62;Not Placed;NULL
36;Female;69;Central;78;Central;Commerce;72;Comm&Mgmt;No;Mkt;HR;Mkt&HR;62;Placed;300000
37;Male;51;Central;44;Central;Commerce;57;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;51;Not Placed;NULL
38;Female;79;Central;76;Central;Science;65,6;Sci&Tech;No;Mkt;HR;Mkt&HR;55;Placed;320000
39;Female;73;Others;58;Others;Science;66;Comm&Mgmt;No;Mkt;HR;Mkt&HR;56;Placed;240000
40;Male;81;Others;68;Others;Science;64;Sci&Tech;No;Mkt;Fin;Mkt&Fin;62;Placed;411000
41;Female;78;Central;77;Others;Commerce;80;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;66;Placed;287000
42;Female;74;Others;63,16;Others;Commerce;65;Comm&Mgmt;Yes;Mkt;HR;Mkt&HR;69;Not Placed;NULL
43;Male;49;Others;39;Central;Science;65;Others;No;Mkt;Fin;Mkt&Fin;51;Not Placed;NULL
44;Male;87;Others;87;Others;Commerce;68;Comm&Mgmt;No;Mkt;HR;Mkt&HR;62;Placed;300000
45;Female;77;Others;73;Others;Commerce;81;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;69;Placed;200000
46;Female;76;Central;64;Central;Science;72;Sci&Tech;No;Mkt;HR;Mkt&HR;66;Not Placed;NULL
47;Female;70,89;Others;71,98;Others;Science;65,6;Comm&Mgmt;No;Mkt;HR;Mkt&HR;71;Not Placed;NULL
48;Male;63;Central;60;Central;Commerce;57;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;54;Placed;204000
49;Male;63;Others;62;Others;Commerce;68;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;62;Placed;250000
50;Female;50;Others;37;Others;Arts;52;Others;No;Mkt;HR;Mkt&HR;56;Not Placed;NULL
51;Female;75,2;Central;73,2;Central;Science;68,4;Comm&Mgmt;No;Mkt;HR;Mkt&HR;62;Placed;200000
52;Male;54,4;Central;61,12;Central;Commerce;56,2;Comm&Mgmt;No;Mkt;HR;Mkt&HR;62;Not Placed;NULL
53;Female;40,89;Others;45,83;Others;Commerce;53;Comm&Mgmt;No;Mkt;HR;Mkt&HR;65;Not Placed;NULL
54;Male;80;Others;70;Others;Science;72;Sci&Tech;No;Mkt;HR;Mkt&HR;71;Placed;450000
55;Female;74;Central;60;Others;Science;69;Comm&Mgmt;No;Mkt;HR;Mkt&HR;65;Placed;216000
56;Male;60,4;Central;66,6;Others;Science;65;Comm&Mgmt;No;Mkt;HR;Mkt&HR;52;Placed;220000
57;Male;63;Others;71,4;Others;Commerce;61,4;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;66;Placed;240000
58;Male;68;Central;76;Central;Commerce;74;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;63;Placed;360000
59;Male;74;Central;62;Others;Science;68;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;57;Placed;268000
60;Male;52,6;Central;65,58;Others;Science;72,11;Sci&Tech;No;Mkt;Fin;Mkt&Fin;56;Placed;265000
61;Male;74;Central;70;Central;Science;72;Comm&Mgmt;Yes;Mkt;Fin;Mkt&Fin;57;Placed;260000
62;Male;84,2;Central;73,4;Central;Commerce;66,89;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;62;Placed;300000
63;Female;86,5;Others;64,2;Others;Science;67,4;Sci&Tech;No;Mkt;Fin;Mkt&Fin;59;Placed;240000
64;Male;61;Others;70;Others;Commerce;64;Comm&Mgmt;No;Mkt;HR;Mkt&HR;59;Not Placed;NULL
65;Male;80;Others;73;Others;Commerce;75;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;58;Placed;240000
66;Male;54;Others;47;Others;Science;57;Comm&Mgmt;No;Mkt;HR;Mkt&HR;57;Not Placed;NULL
67;Male;83;Others;74;Others;Science;66;Comm&Mgmt;No;Mkt;HR;Mkt&HR;58;Placed;275000
68;Male;80,92;Others;78,5;Others;Commerce;67;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;60;Placed;275000
69;Female;69,7;Central;47;Central;Commerce;72,7;Sci&Tech;No;Mkt;HR;Mkt&HR;59;Not Placed;NULL
70;Male;73;Central;73;Central;Science;66;Sci&Tech;Yes;Mkt;Fin;Mkt&Fin;68;Placed;275000
71;Male;82;Others;61;Others;Science;62;Sci&Tech;No;Mkt;Fin;Mkt&Fin;65;Placed;360000
72;Male;75;Others;70,29;Others;Commerce;71;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;66;Placed;240000
73;Male;84,86;Others;67;Others;Science;78;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;68;Placed;240000
74;Male;64,6;Central;83,83;Others;Commerce;71,72;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;59;Placed;218000
75;Male;56,6;Central;64,8;Central;Commerce;70,2;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;67;Placed;336000
76;Female;59;Central;62;Others;Commerce;77,5;Comm&Mgmt;No;Mkt;HR;Mkt&HR;67;Not Placed;NULL
77;Female;66,5;Others;70,4;Central;Arts;71,93;Comm&Mgmt;No;Mkt;Fin;Mkt&Fin;64;Placed;230000
78;Male;64;Others;80;Others;Science;65;Sci&Tech;Yes;Mkt;Fin;Mkt&Fin;57;Placed;500000
